variable,description,include_violent_sent_predictor,reason for not including,data_type,enc_scale,dk_ref,missing,,protected characteristic,further pre processing,feeds_mutual_info,exc_reason_violent,year,prelim_5
V0395,was jail time applied to prison sentence,0,,,,,,,,,,,,
V0396,years of jail time applied to prison sentence,0,,,,,,,,,,,,
V0397,months of jail time applied to prison sentence,0,,,,,,,,,,,,
V0398,weeks of jail time applied to prison sentence,0,,,,,,,,,,,,
V0399,days of jail time applied to prison sentence,0,,,,,,,,,,,,
V1169,who offender lived with before 18 (original),0,,,,,,,,,,,,
V1174,offenders siblings oever served time,0,,,,,,,,,,,,
V1175,offender's spouse ever served time,0,,,,,,,,,,,,
V1176,offender's children ever served time,0,,,,,,,,,,,,
V1178,MH begin ,0,,,,,,,,,,,,
